title,artist
FESTER BALER MASKERADER DISCON KLUBBAR FESTIVALER,HAMPUS CARLSSON
WORLD OF DREAMS,Galavant / Mary Jane Smith
BOOGIE FEAT FLEX,"Frej Larsson, Flexx"
MODERN MONEY MECHANICS,Follow Him To The End Of The Desert
BUMPY RIDE,FOLLOW HIM TO THE END OF THE D
DOOMTOWN,FOLLOW HIM TO THE END OF DESERT
FROM BEYOND THE RUINS,FOLLOW HIM TO THE END OF DESERT
HOMICIDE BY COP,FOLLOW HIM TO THE END OF DESERT
KILLING RAP,FOLLOW HIM TO THE END OF DESERT
SPOT THE DIFFERENCE,FOLLOW HIM TO THE END OF DESERT
TIME TO DIE,FOLLOW HIM TO THE END OF DESERT
THE WALK,FOLLOW HIM TO THE END OF DESERT
ENOUGH BLOOD,FOLLOW HIM TO THE END OF DESERT
CRAVING FOR MORE,FLIP FEATURING SHAQDI
ONLY ONE NIGHT,ERROR404 FEAT KODIE & RIGO
STOCKHOLM I APRIL,ERIK SÖDERLIND FEAT. LISA NILS
NOW GO,Erato
EVERBODY'S GOING TO DIE,ERATO
TGIM WALTER MITTY'S MONDAY,Erato
THRILL OF MAKING OUT,ERATO
WISHING,ERATO
MARIESTAD,ERATO
BATTLESHIP,ERATO
HYMN,ERATO
OMG!,Englando
ENDER MED SEX,Englando
"NÄR VI GÅR INN FEAT. ABIDAZ, N & VIKTOR AX",EDW!N FEAT ABIDAZ  N  VIKTOR A
SEVEN COME ELEVEN,E.B. ANDERSON & THE RESOLUTES
TAKE IT BACK,DRUM BROTHERS - SOUL SQUARE
RELATIONSDRAMA,DELGADO
STOPP,DE MONTEVERT
CAT JONES,DE MONTEVERT
JAG VILL HA MER,De Montevert
MONSTER,DE MONTEVERT
POSITIVE EFFECTS,DE MONTEVERT
KÄNSLAN,DC Grimsta
LANGE NAETTER HVOR TIDEN GÅR I STÅ,Danni Toma feat. Lord Siva
TIDEN VENTER PÅ INGEN MAND,Danni Toma
JEG SØGER OG JEG SØGER JEG,DANNI TOMA
TOMME SIDER SOMME TIDER,DANNI TOMA
HVORNÅR BLEV VI ALT DET VI SAGDE VI IKKE VILLE BLIVE,DANNI TOMA
LAD DEM TAGE HVAD JEG HAR,DANNI TOMA
DANS SÅ LÄNGE SOLEN ER UDE,DANNI TOMA
DET SMUKKE VED AT STYRTDYKKE,DANNI TOMA
ALLE HER ER LYKKELIGE,Danni Toma
SELV NÅR JEG FÅR HVAD JEG ÖNSKER,DANNI TOMA
GRÅ,DANNI TOMA
NY START,Dani M.
GÖRA DET SOM MIG,Dani M.
MIN GRIND,Dani M.
INGENTING BELÄSH,Dani M.
REGISSÖREN,Dani M.
HELA LIVET,Dani M.
I'M THE WAR,Colorblue
INGET PERSONAL,CHRIS O FADA
CHRISTMAS TIME,Chris (2)
SUPERMAN,CASTELL
IL TEMPO GRANDE,BYGDEN
MARIA,BYGDEN
MANTRA FOR PEACE SHANTI MANTRA,BOSSE SKOGLUND AND ZILVERSURF
WISDOM & KNOWLEDGE OM SARASWATHYAI NAMAHA,BOSSE SKOGLUND AND ZILVERSURF
MORNING GREETINGS SUBRABHATAM,BOSSE SKOGLUND AND ZILVERSURF
TO MAKE DIFFICULTIES DISAPPEAR JAYA JAYA SHANKARA,BOSSE SKOGLUND AND ZILVERSURF
HEALTH & HAPPINESS AMME NARAYANA,BOSSE SKOGLUND AND ZILVERSURF
FEMALE POWER OM SHAKTI OM,BOSSE SKOGLUND AND ZILVERSURF
THE TEMPLE CALLED UNIVERSE NAMO NARAYANA,BOSSE SKOGLUND AND ZILVERSURF
NO EVIL SPIRITS LAKSHMI NARASIMHA,BOSSE SKOGLUND AND ZILVERSURF
THE SONG OF ETERNITY OM,BOSSE SKOGLUND AND ZILVERSURF
PEACE DUB,BOSSE SKOGLUND AND ZILVERSURF
WISDOM DUB,BOSSE SKOGLUND AND ZILVERSURF
PROSPERITY DUB,BOSSE SKOGLUND AND ZILVERSURF
MORNING DUB,BOSSE SKOGLUND AND ZILVERSURF
HEALTH DUB,BOSSE SKOGLUND AND ZILVERSURF
FEMALE DUB,BOSSE SKOGLUND AND ZILVERSURF
TEMPLE DUB,BOSSE SKOGLUND AND ZILVERSURF
ETERNITY DUB,BOSSE SKOGLUND AND ZILVERSURF
NI KOMMER ATT GÅ UNDER,BOB MALMSTRÖM
TUFF KÄRLEK,Blezz
TUFF KÄRLEK,Blezz
FRI,Benal feat. Suspekt
KNIV,Benal feat. Nixen
DET BLÆSER OP,Benal feat. Loke Deph & Semih Automatisk
TATOVERING,Benal feat. Klamfyr
SPROG FEAT. KATINKA,Benal feat. Katinka
DU HAR ALDRIG SAVNET NOGEN,Benal feat. Bashir Billow
BOOTYCALL,BENAL
HIPHOP,BENAL
TRANCER,Benal
TECHNO TAARER,BENAL
BENALGORYTMEN,BENAL
ARRESTED DEVELOPMENT,BENAL
BANANBÅDEN,BENAL
TÆT,Benal
JEG VENTER,Benal
BADESALT,Benal
INTRO7,Benal
GENERT,Benal
OUTROVERT,Benal
BARE GERNE,Benal
HUN,BENAL
TRANSITION,BENAL
HÅND I HÅND,Benal
JEG HAR BRUG FOR GO' VIN...,Benal
PLENTY MORE FISH,AYOE
DANCE,Artymove
MONKEY BIZ,Antone Mecca featuring Progress Evolution
THROUGH THE ASHES CAME FIRE,Antone Mecca
STILL STANDING,ANDALO FEAT. KODIE
STÄNGER NER DOM,Alex Ceesay feat. Salle & N
INGENTING,Aleks feat. Abidaz
OI OI,Afromikko
RAKKAUS,Afromikko
MIGHTY,ADAM RICKFORS FEAT. MARYLIN
BORN 2 LOVE,Adam Elma feat. Killington
GIVING IT UP,Ace of Base
POLE POSITION,Ace of Base
MOMENT OF MAGIC,Ace of Base
COME TO ME,Ace of Base
MAKE MY DAY,Ace of Base
PRIME TIME,Ace of Base
WOULD YOU BELIEVE,Ace of Base
WOULD YOU BELIEVE,Ace of Base
GO GO GO,Ace of Base
SUNSET IN SOUTHERN CALIFORNIA,Ace of Base
CUBA CUBA LIBRE,ACE OF BASE
SUN,Ace of Base
